"FullName","Length","LastWriteTime"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ281796.xml","6117","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206388.xml","16165","2026/5/3 19:23:48"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206387.xml","18798","2026/5/3 19:23:50"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206386.xml","19203","2026/5/3 19:23:52"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206378.xml","17399","2026/5/3 19:23:52"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206381.xml","15921","2026/5/3 19:23:52"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq2\PQ206376.xml","17221","2026/5/3 19:23:52"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq3\PQ379869.xml","7158","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq7\PQ724921.xml","612986","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pq8\PQ824250.xml","610947","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pv0\PV030922.xml","6093","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pv0\PV054448.xml","17281","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pv2\PV242991.xml","19445","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pv5\PV574461.xml","737218","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\pv5\PV550974.xml","18577","2026/5/3 19:23:50"
"F:\甲壳动物数据库\external_data\nucleotide_records\pv6\PV608400.xml","5537","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px1\PX112034.xml","778849","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px2\PX206431.xml","745385","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px2\PX273475.xml","4361","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px2\PX273476.xml","4350","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px2\PX273477.xml","4352","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px2\PX273478.xml","4362","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px2\PX273479.xml","4379","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px5\PX591678.xml","755555","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px5\PX591679.xml","749314","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px5\PX591680.xml","747127","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px5\PX591681.xml","755598","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px5\PX591682.xml","755598","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px5\PX591683.xml","749311","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px5\PX591684.xml","749316","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px5\PX591685.xml","749317","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px5\PX591686.xml","749315","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px5\PX591687.xml","749317","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px6\PX620399.xml","793353","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px6\PX667114.xml","21610","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px6\PX667115.xml","6656","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px6\PX667116.xml","7852","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px6\PX667117.xml","15126","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\px6\PX667118.xml","9067","2026/5/3 19:23:38"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389650.xml","4984","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389664.xml","4994","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389593.xml","5199","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389642.xml","5089","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389622.xml","4788","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389608.xml","5048","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389587.xml","4714","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389590.xml","5235","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389620.xml","4906","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389662.xml","4984","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389613.xml","5259","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389659.xml","4857","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389670.xml","4940","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389656.xml","4990","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389663.xml","4845","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389623.xml","4673","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389669.xml","4928","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389597.xml","5204","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389661.xml","4932","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389615.xml","5079","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389596.xml","4778","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389634.xml","5149","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389628.xml","5042","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389601.xml","5350","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389611.xml","4794","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389654.xml","4877","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389637.xml","5087","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389645.xml","5026","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389649.xml","4848","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389636.xml","5001","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389644.xml","4777","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389600.xml","4791","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389586.xml","5093","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389643.xml","5204","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389658.xml","5042","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389648.xml","4703","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389667.xml","4760","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389632.xml","5073","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389635.xml","5048","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389672.xml","4742","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389631.xml","5144","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389665.xml","5057","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389584.xml","4925","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389605.xml","5272","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389594.xml","5317","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389653.xml","5018","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389616.xml","4809","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389618.xml","5078","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389638.xml","5177","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389599.xml","4932","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389585.xml","4686","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389652.xml","5119","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389592.xml","5150","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389639.xml","4862","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389651.xml","4949","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389666.xml","4717","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389655.xml","4896","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389588.xml","4826","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389668.xml","4777","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389630.xml","4911","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389641.xml","4883","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389621.xml","5181","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389627.xml","5179","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389591.xml","5253","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389657.xml","4979","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389614.xml","5079","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389612.xml","4757","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389602.xml","5028","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389646.xml","5058","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389607.xml","5210","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389606.xml","5221","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389626.xml","4777","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389619.xml","5157","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389603.xml","5205","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389660.xml","4867","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389617.xml","4736","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389671.xml","4769","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389610.xml","5034","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389624.xml","4757","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389609.xml","5121","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389595.xml","5013","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389629.xml","4931","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\eb3\EB389640.xml","4736","2026/5/3 19:23:46"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973096.xml","5595","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR975612.xml","6492","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973088.xml","5585","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR975607.xml","5981","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973095.xml","5573","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974138.xml","5968","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973086.xml","6122","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974144.xml","5974","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974151.xml","5488","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973091.xml","5992","2026/5/3 19:23:40"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973083.xml","5413","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973119.xml","6012","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973094.xml","7107","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974149.xml","5960","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973087.xml","6004","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973106.xml","5991","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973111.xml","5638","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974153.xml","5967","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR975616.xml","6344","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR975609.xml","5646","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973090.xml","5716","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973100.xml","6106","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974142.xml","5786","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974152.xml","5854","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974157.xml","5802","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974158.xml","5782","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974146.xml","5697","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974137.xml","5976","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973093.xml","6034","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR975606.xml","5893","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR975613.xml","6464","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974148.xml","5947","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973117.xml","5987","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973089.xml","5984","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974143.xml","5788","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974150.xml","5590","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974162.xml","5430","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974161.xml","5959","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974156.xml","6101","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973105.xml","5997","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974159.xml","5863","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973118.xml","6015","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR975614.xml","6088","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973085.xml","6021","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR975608.xml","6379","2026/5/3 19:23:42"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR975615.xml","6748","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973084.xml","5987","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR975604.xml","5563","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR975617.xml","5765","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973108.xml","5633","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974155.xml","5394","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR975611.xml","6321","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973102.xml","5484","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR974154.xml","5638","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973109.xml","5988","2026/5/3 19:23:44"
"F:\甲壳动物数据库\external_data\nucleotide_records\gr9\GR973092.xml","6019","2026/5/3 19:23:44"
